0000: 00      ; BRK 
013A: FF      ; Illegal 
013B: FF      ; Illegal 
013C: FF      ; Illegal 
013D: FF      ; Illegal 
013E: FF      ; Illegal 
013F: FF      ; Illegal 
0140: FF      ; Illegal 
0141: FF      ; Illegal 
0142: FF      ; Illegal 
0143: FF      ; Illegal 
0144: FF      ; Illegal 
0145: FF      ; Illegal 
0146: FF      ; Illegal 
0147: FF      ; Illegal 
0148: FF      ; Illegal 
0149: FF      ; Illegal 
014A: FF      ; Illegal 
014B: FF      ; Illegal 
014C: FF      ; Illegal 
014D: FF      ; Illegal 
014E: FF      ; Illegal 
014F: FF      ; Illegal 
0150: FF      ; Illegal 
0151: FF      ; Illegal 
0152: FF      ; Illegal 
0153: FF      ; Illegal 
0154: FF      ; Illegal 
0155: FF      ; Illegal 
0156: FF      ; Illegal 
0157: FF      ; Illegal 
0158: FF      ; Illegal 
0159: FF      ; Illegal 
015A: FF      ; Illegal 
015B: FF      ; Illegal 
015C: FF      ; Illegal 
015D: FF      ; Illegal 
015E: FF      ; Illegal 
015F: FF      ; Illegal 
0160: FF      ; Illegal 
0161: FF      ; Illegal 
0162: FF      ; Illegal 
0163: FF      ; Illegal 
0164: FF      ; Illegal 
0165: FF      ; Illegal 
0166: FF      ; Illegal 
0167: FF      ; Illegal 
0168: FF      ; Illegal 
0169: FF      ; Illegal 
016A: FF      ; Illegal 
016B: FF      ; Illegal 
016C: FF      ; Illegal 
016D: FF      ; Illegal 
016E: FF      ; Illegal 
016F: FF      ; Illegal 
0170: FF      ; Illegal 
0171: FF      ; Illegal 
0172: FF      ; Illegal 
0173: FF      ; Illegal 
0174: FF      ; Illegal 
0175: FF      ; Illegal 
0176: FF      ; Illegal 
0177: FF      ; Illegal 
0178: FF      ; Illegal 
0179: FF      ; Illegal 
017A: FF      ; Illegal 
017B: FF      ; Illegal 
017C: FF      ; Illegal 
017D: FF      ; Illegal 
017E: FF      ; Illegal 
017F: FF      ; Illegal 
0180: FF      ; Illegal 
0181: FF      ; Illegal 
0182: FF      ; Illegal 
0183: FF      ; Illegal 
0184: FF      ; Illegal 
0185: FF      ; Illegal 
0186: FF      ; Illegal 
0187: FF      ; Illegal 
0188: FF      ; Illegal 
0189: FF      ; Illegal 
018A: FF      ; Illegal 
018B: FF      ; Illegal 
018C: FF      ; Illegal 
018D: FF      ; Illegal 
018E: FF      ; Illegal 
018F: FF      ; Illegal 
0190: FF      ; Illegal 
0191: FF      ; Illegal 
0192: FF      ; Illegal 
0193: FF      ; Illegal 
0194: FF      ; Illegal 
0195: FF      ; Illegal 
0196: FF      ; Illegal 
0197: FF      ; Illegal 
0198: FF      ; Illegal 
0199: FF      ; Illegal 
019A: FF      ; Illegal 
019B: FF      ; Illegal 
019C: FF      ; Illegal 
019D: FF      ; Illegal 
019E: FF      ; Illegal 
019F: FF      ; Illegal 
01A0: FF      ; Illegal 
01A1: FF      ; Illegal 
01A2: FF      ; Illegal 
01A3: FF      ; Illegal 
01A4: FF      ; Illegal 
01A5: FF      ; Illegal 
01A6: FF      ; Illegal 
01A7: FF      ; Illegal 
01A8: FF      ; Illegal 
01A9: FF      ; Illegal 
01AA: FF      ; Illegal 
01AB: FF      ; Illegal 
01AC: FF      ; Illegal 
01AD: FF      ; Illegal 
01AE: FF      ; Illegal 
01AF: FF      ; Illegal 
01B0: FF      ; Illegal 
01B1: FF      ; Illegal 
01B2: FF      ; Illegal 
01B3: FF      ; Illegal 
01B4: FF      ; Illegal 
01B5: FF      ; Illegal 
01B6: FF      ; Illegal 
01B7: FF      ; Illegal 
01B8: FF      ; Illegal 
01B9: FF      ; Illegal 
01BA: FF      ; Illegal 
01BB: FF      ; Illegal 
01BC: FF      ; Illegal 
01BD: FF      ; Illegal 
01BE: FF      ; Illegal 
01BF: FF      ; Illegal 
01C0: FF      ; Illegal 
01C1: FF      ; Illegal 
01C2: FF      ; Illegal 
01C3: FF      ; Illegal 
01C4: FF      ; Illegal 
01C5: FF      ; Illegal 
01C6: FF      ; Illegal 
01C7: FF      ; Illegal 
01C8: FF      ; Illegal 
01C9: FF      ; Illegal 
01CA: FF      ; Illegal 
01CB: FF      ; Illegal 
01CC: FF      ; Illegal 
01CD: FF      ; Illegal 
01CE: FF      ; Illegal 
01CF: FF      ; Illegal 
01D0: FF      ; Illegal 
01D1: FF      ; Illegal 
01D2: FF      ; Illegal 
01D3: FF      ; Illegal 
01D4: FF      ; Illegal 
01D5: FF      ; Illegal 
01D6: FF      ; Illegal 
01D7: FF      ; Illegal 
01D8: FF      ; Illegal 
01D9: FF      ; Illegal 
01DA: FF      ; Illegal 
01DB: FF      ; Illegal 
01DC: FF      ; Illegal 
01DD: FF      ; Illegal 
01DE: FF      ; Illegal 
01DF: FF      ; Illegal 
01E0: FF      ; Illegal 
01E1: FF      ; Illegal 
01E2: FF      ; Illegal 
01E3: FF      ; Illegal 
01E4: FF      ; Illegal 
01E5: FF      ; Illegal 
01E6: FF      ; Illegal 
01E7: FF      ; Illegal 
01E8: FF      ; Illegal 
01E9: FF      ; Illegal 
01EA: FF      ; Illegal 
01EB: FF      ; Illegal 
01EC: FF      ; Illegal 
01ED: FF      ; Illegal 
01EE: FF      ; Illegal 
01EF: FF      ; Illegal 
01F0: FF      ; Illegal 
01F1: FF      ; Illegal 
01F2: FF      ; Illegal 
01F3: FF      ; Illegal 
01F4: FF      ; Illegal 
01F5: FF      ; Illegal 
01F6: FF      ; Illegal 
01F7: FF      ; Illegal 
01F8: FF      ; Illegal 
01F9: FF      ; Illegal 
01FA: FF      ; Illegal 
01FB: FF      ; Illegal 
01FC: FF      ; Illegal 
01FD: FF      ; Illegal 
01FE: FF      ; Illegal 
01FF: FF      ; Illegal 
0200: 00      ; BRK 
0201: 00      ; BRK 
0202: 00      ; BRK 
0203: 00      ; BRK 
0204: 00      ; BRK 
0205: 00      ; BRK 
0206: 00      ; BRK 
0207: 00      ; BRK 
0208: 29 00   ; AND #$00
020A: 60      ; RTS 
020B: 49 00   ; EOR #$00
020D: 60      ; RTS 
020E: 09 00   ; ORA #$00
0210: 60      ; RTS 
0211: 69 00   ; ADC #$00
0213: 60      ; RTS 
0214: E9 00   ; SBC #$00
0216: 60      ; RTS 
0217: C3      ; Illegal 
0218: 82      ; Illegal 
0219: 41 00   ; EOR ($00,X)
021B: 7F      ; Illegal 
021C: 80      ; Illegal 
021D: 80      ; Illegal 
021E: 00      ; BRK 
021F: 02      ; Illegal 
0220: 86 04   ; STX $04
0222: 82      ; Illegal 
0223: 00      ; BRK 
0224: 87      ; Illegal 
0225: 05 83   ; ORA $83
0227: 01 61   ; ORA ($61,X)
0229: 41 20   ; EOR ($20,X)
022B: 00      ; BRK 
022C: E1 C1   ; SBC ($C1,X)
022E: A0 80   ; LDY #$80
0230: 81 01   ; STA ($01,X)
0232: 80      ; Illegal 
0233: 02      ; Illegal 
0234: 81 01   ; STA ($01,X)
0236: 80      ; Illegal 
0237: 00      ; BRK 
0238: 01 00   ; ORA ($00,X)
023A: 01 02   ; ORA ($02,X)
023C: 81 80   ; STA ($80,X)
023E: 81 80   ; STA ($80,X)
0240: 7F      ; Illegal 
0241: 80      ; Illegal 
0242: FF      ; Illegal 
0243: 00      ; BRK 
0244: 01 00   ; ORA ($00,X)
0246: 80      ; Illegal 
0247: 80      ; Illegal 
0248: 02      ; Illegal 
0249: 00      ; BRK 
024A: 00      ; BRK 
024B: 1F      ; Illegal 
024C: 71 80   ; ADC ($80),Y
024E: 0F      ; Illegal 
024F: FF      ; Illegal 
0250: 7F      ; Illegal 
0251: 80      ; Illegal 
0252: FF      ; Illegal 
0253: 0F      ; Illegal 
0254: 8F      ; Illegal 
0255: 8F      ; Illegal 
0256: 00      ; BRK 
0257: F1 1F   ; SBC ($1F),Y
0259: 00      ; BRK 
025A: F0 FF   ; BEQ PC - $01
025C: FF      ; Illegal 
025D: FF      ; Illegal 
025E: FF      ; Illegal 
025F: F0 F0   ; BEQ PC - $10
0261: 0F      ; Illegal 
0262: 00      ; BRK 
0263: FF      ; Illegal 
0264: 7F      ; Illegal 
0265: 80      ; Illegal 
0266: 02      ; Illegal 
0267: 80      ; Illegal 
0268: 00      ; BRK 
0269: 80      ; Illegal 
026A: FF      ; Illegal 
026B: FF      ; Illegal 
026C: FF      ; Illegal 
026D: FF      ; Illegal 
026E: FF      ; Illegal 
026F: FF      ; Illegal 
0270: FF      ; Illegal 
0271: FF      ; Illegal 
0272: FF      ; Illegal 
0273: FF      ; Illegal 
0274: FF      ; Illegal 
0275: FF      ; Illegal 
0276: FF      ; Illegal 
0277: FF      ; Illegal 
0278: FF      ; Illegal 
0279: FF      ; Illegal 
027A: FF      ; Illegal 
027B: FF      ; Illegal 
027C: FF      ; Illegal 
027D: FF      ; Illegal 
027E: FF      ; Illegal 
027F: FF      ; Illegal 
0280: FF      ; Illegal 
0281: FF      ; Illegal 
0282: FF      ; Illegal 
0283: FF      ; Illegal 
0284: FF      ; Illegal 
0285: FF      ; Illegal 
0286: FF      ; Illegal 
0287: FF      ; Illegal 
0288: FF      ; Illegal 
0289: FF      ; Illegal 
028A: FF      ; Illegal 
028B: FF      ; Illegal 
028C: FF      ; Illegal 
028D: FF      ; Illegal 
028E: FF      ; Illegal 
028F: FF      ; Illegal 
0290: FF      ; Illegal 
0291: FF      ; Illegal 
0292: FF      ; Illegal 
0293: FF      ; Illegal 
0294: FF      ; Illegal 
0295: FF      ; Illegal 
0296: FF      ; Illegal 
0297: FF      ; Illegal 
0298: FF      ; Illegal 
0299: FF      ; Illegal 
029A: FF      ; Illegal 
029B: FF      ; Illegal 
029C: FF      ; Illegal 
029D: FF      ; Illegal 
029E: FF      ; Illegal 
029F: FF      ; Illegal 
02A0: FF      ; Illegal 
02A1: FF      ; Illegal 
02A2: FF      ; Illegal 
02A3: FF      ; Illegal 
02A4: FF      ; Illegal 
02A5: FF      ; Illegal 
02A6: FF      ; Illegal 
02A7: FF      ; Illegal 
02A8: FF      ; Illegal 
02A9: FF      ; Illegal 
02AA: FF      ; Illegal 
02AB: FF      ; Illegal 
02AC: FF      ; Illegal 
02AD: FF      ; Illegal 
02AE: FF      ; Illegal 
02AF: FF      ; Illegal 
02B0: FF      ; Illegal 
02B1: FF      ; Illegal 
02B2: FF      ; Illegal 
02B3: FF      ; Illegal 
02B4: FF      ; Illegal 
02B5: FF      ; Illegal 
02B6: FF      ; Illegal 
02B7: FF      ; Illegal 
02B8: FF      ; Illegal 
02B9: FF      ; Illegal 
02BA: FF      ; Illegal 
02BB: FF      ; Illegal 
02BC: FF      ; Illegal 
02BD: FF      ; Illegal 
02BE: FF      ; Illegal 
02BF: FF      ; Illegal 
02C0: FF      ; Illegal 
02C1: FF      ; Illegal 
02C2: FF      ; Illegal 
02C3: FF      ; Illegal 
02C4: FF      ; Illegal 
02C5: FF      ; Illegal 
02C6: FF      ; Illegal 
02C7: FF      ; Illegal 
02C8: FF      ; Illegal 
02C9: FF      ; Illegal 
02CA: FF      ; Illegal 
02CB: FF      ; Illegal 
02CC: FF      ; Illegal 
02CD: FF      ; Illegal 
02CE: FF      ; Illegal 
02CF: FF      ; Illegal 
02D0: FF      ; Illegal 
02D1: FF      ; Illegal 
02D2: FF      ; Illegal 
02D3: FF      ; Illegal 
02D4: FF      ; Illegal 
02D5: FF      ; Illegal 
02D6: FF      ; Illegal 
02D7: FF      ; Illegal 
02D8: FF      ; Illegal 
02D9: FF      ; Illegal 
02DA: FF      ; Illegal 
02DB: FF      ; Illegal 
02DC: FF      ; Illegal 
02DD: FF      ; Illegal 
02DE: FF      ; Illegal 
02DF: FF      ; Illegal 
02E0: FF      ; Illegal 
02E1: FF      ; Illegal 
02E2: FF      ; Illegal 
02E3: FF      ; Illegal 
02E4: FF      ; Illegal 
02E5: FF      ; Illegal 
02E6: FF      ; Illegal 
02E7: FF      ; Illegal 
02E8: FF      ; Illegal 
02E9: FF      ; Illegal 
02EA: FF      ; Illegal 
02EB: FF      ; Illegal 
02EC: FF      ; Illegal 
02ED: FF      ; Illegal 
02EE: FF      ; Illegal 
02EF: FF      ; Illegal 
02F0: FF      ; Illegal 
02F1: FF      ; Illegal 
02F2: FF      ; Illegal 
02F3: FF      ; Illegal 
02F4: FF      ; Illegal 
02F5: FF      ; Illegal 
02F6: FF      ; Illegal 
02F7: FF      ; Illegal 
02F8: FF      ; Illegal 
02F9: FF      ; Illegal 
02FA: FF      ; Illegal 
02FB: FF      ; Illegal 
02FC: FF      ; Illegal 
02FD: FF      ; Illegal 
02FE: FF      ; Illegal 
02FF: FF      ; Illegal 
0300: FF      ; Illegal 
0301: FF      ; Illegal 
0302: FF      ; Illegal 
0303: FF      ; Illegal 
0304: FF      ; Illegal 
0305: FF      ; Illegal 
0306: FF      ; Illegal 
0307: FF      ; Illegal 
0308: FF      ; Illegal 
0309: FF      ; Illegal 
030A: FF      ; Illegal 
030B: FF      ; Illegal 
030C: FF      ; Illegal 
030D: FF      ; Illegal 
030E: FF      ; Illegal 
030F: FF      ; Illegal 
0310: FF      ; Illegal 
0311: FF      ; Illegal 
0312: FF      ; Illegal 
0313: FF      ; Illegal 
0314: FF      ; Illegal 
0315: FF      ; Illegal 
0316: FF      ; Illegal 
0317: FF      ; Illegal 
0318: FF      ; Illegal 
0319: FF      ; Illegal 
031A: FF      ; Illegal 
031B: FF      ; Illegal 
031C: FF      ; Illegal 
031D: FF      ; Illegal 
031E: FF      ; Illegal 
031F: FF      ; Illegal 
0320: FF      ; Illegal 
0321: FF      ; Illegal 
0322: FF      ; Illegal 
0323: FF      ; Illegal 
0324: FF      ; Illegal 
0325: FF      ; Illegal 
0326: FF      ; Illegal 
0327: FF      ; Illegal 
0328: FF      ; Illegal 
0329: FF      ; Illegal 
032A: FF      ; Illegal 
032B: FF      ; Illegal 
032C: FF      ; Illegal 
032D: FF      ; Illegal 
032E: FF      ; Illegal 
032F: FF      ; Illegal 
0330: FF      ; Illegal 
0331: FF      ; Illegal 
0332: FF      ; Illegal 
0333: FF      ; Illegal 
0334: FF      ; Illegal 
0335: FF      ; Illegal 
0336: FF      ; Illegal 
0337: FF      ; Illegal 
0338: FF      ; Illegal 
0339: FF      ; Illegal 
033A: FF      ; Illegal 
033B: FF      ; Illegal 
033C: FF      ; Illegal 
033D: FF      ; Illegal 
033E: FF      ; Illegal 
033F: FF      ; Illegal 
0340: FF      ; Illegal 
0341: FF      ; Illegal 
0342: FF      ; Illegal 
0343: FF      ; Illegal 
0344: FF      ; Illegal 
0345: FF      ; Illegal 
0346: FF      ; Illegal 
0347: FF      ; Illegal 
0348: FF      ; Illegal 
0349: FF      ; Illegal 
034A: FF      ; Illegal 
034B: FF      ; Illegal 
034C: FF      ; Illegal 
034D: FF      ; Illegal 
034E: FF      ; Illegal 
034F: FF      ; Illegal 
0350: FF      ; Illegal 
0351: FF      ; Illegal 
0352: FF      ; Illegal 
0353: FF      ; Illegal 
0354: FF      ; Illegal 
0355: FF      ; Illegal 
0356: FF      ; Illegal 
0357: FF      ; Illegal 
0358: FF      ; Illegal 
0359: FF      ; Illegal 
035A: FF      ; Illegal 
035B: FF      ; Illegal 
035C: FF      ; Illegal 
035D: FF      ; Illegal 
035E: FF      ; Illegal 
035F: FF      ; Illegal 
0360: FF      ; Illegal 
0361: FF      ; Illegal 
0362: FF      ; Illegal 
0363: FF      ; Illegal 
0364: FF      ; Illegal 
0365: FF      ; Illegal 
0366: FF      ; Illegal 
0367: FF      ; Illegal 
0368: FF      ; Illegal 
0369: FF      ; Illegal 
036A: FF      ; Illegal 
036B: FF      ; Illegal 
036C: FF      ; Illegal 
036D: FF      ; Illegal 
036E: FF      ; Illegal 
036F: FF      ; Illegal 
0370: FF      ; Illegal 
0371: FF      ; Illegal 
0372: FF      ; Illegal 
0373: FF      ; Illegal 
0374: FF      ; Illegal 
0375: FF      ; Illegal 
0376: FF      ; Illegal 
0377: FF      ; Illegal 
0378: FF      ; Illegal 
0379: FF      ; Illegal 
037A: FF      ; Illegal 
037B: FF      ; Illegal 
037C: FF      ; Illegal 
037D: FF      ; Illegal 
037E: FF      ; Illegal 
037F: FF      ; Illegal 
0380: FF      ; Illegal 
0381: FF      ; Illegal 
0382: FF      ; Illegal 
0383: FF      ; Illegal 
0384: FF      ; Illegal 
0385: FF      ; Illegal 
0386: FF      ; Illegal 
0387: FF      ; Illegal 
0388: FF      ; Illegal 
0389: FF      ; Illegal 
038A: FF      ; Illegal 
038B: FF      ; Illegal 
038C: FF      ; Illegal 
038D: FF      ; Illegal 
038E: FF      ; Illegal 
038F: FF      ; Illegal 
0390: FF      ; Illegal 
0391: FF      ; Illegal 
0392: FF      ; Illegal 
0393: FF      ; Illegal 
0394: FF      ; Illegal 
0395: FF      ; Illegal 
0396: FF      ; Illegal 
0397: FF      ; Illegal 
0398: FF      ; Illegal 
0399: FF      ; Illegal 
039A: FF      ; Illegal 
039B: FF      ; Illegal 
039C: FF      ; Illegal 
039D: FF      ; Illegal 
039E: FF      ; Illegal 
039F: FF      ; Illegal 
03A0: FF      ; Illegal 
03A1: FF      ; Illegal 
03A2: FF      ; Illegal 
03A3: FF      ; Illegal 
03A4: FF      ; Illegal 
03A5: FF      ; Illegal 
03A6: FF      ; Illegal 
03A7: FF      ; Illegal 
03A8: FF      ; Illegal 
03A9: FF      ; Illegal 
03AA: FF      ; Illegal 
03AB: FF      ; Illegal 
03AC: FF      ; Illegal 
03AD: FF      ; Illegal 
03AE: FF      ; Illegal 
03AF: FF      ; Illegal 
03B0: FF      ; Illegal 
03B1: FF      ; Illegal 
03B2: FF      ; Illegal 
03B3: FF      ; Illegal 
03B4: FF      ; Illegal 
03B5: FF      ; Illegal 
03B6: FF      ; Illegal 
03B7: FF      ; Illegal 
03B8: FF      ; Illegal 
03B9: FF      ; Illegal 
03BA: FF      ; Illegal 
03BB: FF      ; Illegal 
03BC: FF      ; Illegal 
03BD: FF      ; Illegal 
03BE: FF      ; Illegal 
03BF: FF      ; Illegal 
03C0: FF      ; Illegal 
03C1: FF      ; Illegal 
03C2: FF      ; Illegal 
03C3: FF      ; Illegal 
03C4: FF      ; Illegal 
03C5: FF      ; Illegal 
03C6: FF      ; Illegal 
03C7: FF      ; Illegal 
03C8: FF      ; Illegal 
03C9: FF      ; Illegal 
03CA: FF      ; Illegal 
03CB: FF      ; Illegal 
03CC: FF      ; Illegal 
03CD: FF      ; Illegal 
03CE: FF      ; Illegal 
03CF: FF      ; Illegal 
03D0: FF      ; Illegal 
03D1: FF      ; Illegal 
03D2: FF      ; Illegal 
03D3: FF      ; Illegal 
03D4: FF      ; Illegal 
03D5: FF      ; Illegal 
03D6: FF      ; Illegal 
03D7: FF      ; Illegal 
03D8: FF      ; Illegal 
03D9: FF      ; Illegal 
03DA: FF      ; Illegal 
03DB: FF      ; Illegal 
03DC: FF      ; Illegal 
03DD: FF      ; Illegal 
03DE: FF      ; Illegal 
03DF: FF      ; Illegal 
03E0: FF      ; Illegal 
03E1: FF      ; Illegal 
03E2: FF      ; Illegal 
03E3: FF      ; Illegal 
03E4: FF      ; Illegal 
03E5: FF      ; Illegal 
03E6: FF      ; Illegal 
